name,year,party,id
"ALEXANDER, ANDREW LAMAR",2000,REP,P60003225
"ASHE, WARREN RODERICK ",2000,DEM,P00003715
"AWARD, DONALD PAUL",2000,DEM,P00003632
"BALLARD, GEORGE H III",2000,DEM,P20001418
"BARNECK, TODD ALAN",2000,DEM,P00003202
"BAUER, GARY L",2000,REP,P00003491
"BECK, JERRY GARTH",2000,DEM,P00004044
"BENTLEY, THOMAS A",2000,REP,P00002592
"BERRY, SAMUEL HARPER JR",2000,REP,P00001073
"BIRCHLER, DAVID HAROLD",2000,REP,P60004058
"BLODGETT, LYNDA DANYELLE",2000,REP,P00004192
"BRADLEY, BILL",2000,DEM,P80000516
